交互检查规则,,,,,,,,,,
导出规则,,,,,,,,,,
分类,,,,,,,,,,
表头,编号,天数,官品,等级,,,,,,
关键字标识,Y,,,,,,,,,
唯一标识,Y,,,,,,,,,
非空标识,Y,Y,Y,Y,,,,,,
检查规则,,,,,,,,,,
变量名称,id,time,grade,lv,,,,,,
变量类型,I,S,I,I,,,,,,
变量空间,cs,cs,cs,cs,,,,,,
,,,,,,,,,,
BEGIN,时间限制表,timeLimit_data,,,,,,,,
,1000,0,0,31,,,,,,
,1001,1,0,37,,,,,,
,1002,2,9,40,,3,20,0.293076697,,
,1003,3,10,42,,2,21,0.367816426,,
,1004,4,11,44,,2,22,0.421036614,,
,1005,5,12,46,,2,23,0.504646881,,
,1006,6,13,48,,2,24,0.54165093,,
,1007,7,13,50,,2,25,0.802579989,,
,1008,8,14,52,,2,26,0.87084391,,
,1009,9,14,54,,2,27,0.984329372,,
,1010,10,15,55,,1,28,1.027039021,,
,1011,11,15,56,,1,29,1.14557948,,
,1012,12,16,57,,1,30,1.39285032,,
,1013,13,16,58,,1,31,1.527420382,,
,1014,14,17,59,,1,32,1.574205997,,
,1015,15,17,60,,1,33,1.713101715,,
,1016,16,17,60,,0,34,1.790476172,,
,1017,17,18,61,,1,35,2.232192368,,
,1018,18,18,61,,0,36,2.274986855,,
,1019,19,18,62,,1,37,2.432869669,,
,1020,20,19,62,,0,38,2.518268977,,
,1021,21,19,63,,1,39,2.681357329,,
,1022,22,19,63,,0,40,2.913946809,,
,1023,23,20,64,,1,41,3.08510947,,
,1024,24,20,64,,0,42,3.175300015,,
,1025,25,20,65,,1,43,3.351432022,,
,1026,26,20,65,,0,44,3.384751276,,
,1027,27,20,66,,1,45,4.024240366,,
,1028,28,20,66,,0,46,4.12377474,,
,1029,29,20,67,,1,47,4.319442195,,
,1030,30,20,67,,0,48,4.418803677,,
,1031,31,20,68,,1,49,4.619359195,,
,1032,32,20,68,,0,50,4.960613149,,
,1033,33,20,69,,1,51,5.154989558,,
,1034,34,20,69,,0,52,5.24355168,,
,1035,35,20,70,,1,53,5.439650515,,
,1036,36,20,70,,0,54,5.526694694,,
,1037,37,20,71,,1,55,6.227262725,,
,1038,38,20,71,,0,56,6.319268017,,
,1039,39,20,72,,1,57,6.525292936,,
,1040,40,20,72,,0,58,6.615617719,,
,1041,41,20,73,,1,59,6.822862673,,
,1042,42,20,73,,0,60,7.193689164,,
,1043,43,20,74,,1,61,7.404801426,,
,1044,44,20,74,,0,62,7.495477895,,
,1045,45,20,75,,1,63,7.707588399,,
,1046,46,20,75,,0,64,7.796673852,,
,1047,47,20,76,,1,65,8.168091498,,
,1048,48,20,76,,0,66,8.255967361,,
,1049,49,20,77,,1,67,8.472270299,,
,1050,50,20,77,,0,68,8.558633583,,
,1051,51,20,78,,1,69,8.775779932,,
,1052,52,20,78,,0,70,8.86069634,,
,1053,53,20,79,,1,71,9.07865977,,
,1054,54,20,79,,0,72,9.162190846,,
,1055,55,20,80,,1,73,9.380946159,,
,1056,56,20,80,,0,74,9.463149624,,
,1057,57,20,81,,1,75,9.696975577,,
,1058,58,20,81,,0,76,9.777909093,,
,1059,59,20,82,,1,77,9.998344718,,
,1060,60,20,82,,0,78,10.07805263,,
,1061,61,20,83,,1,79,10.29920702,,
,1062,62,20,83,,0,80,10.37773756,,
,1063,63,20,84,,1,,8.154873954,,
,1064,64,20,84,,0,,,,
,1065,65,20,85,,1,,,,
,1066,66,20,85,,0,,,,
,1067,67,20,86,,1,,,,
,1068,68,20,86,,0,,,,
,1069,69,20,87,,1,,,,
,1070,70,20,87,,0,,,,
,1071,71,20,88,,1,,,,
,1072,72,20,88,,0,,,,
,1073,73,20,89,,1,,,,
,1074,74,20,89,,0,,,,
,1075,75,20,90,,1,,,,
,1076,76,20,90,,0,,,,
,1077,77,20,91,,1,,,,
,1078,78,20,91,,0,,,,
,1079,79,20,92,,1,,,,
,1080,80,20,92,,0,,,,
,1081,81,20,93,,1,,,,
,1082,82,20,93,,0,,,,
,1083,83,20,94,,1,,,,
,1084,84,20,94,,0,,,,
,1085,85,20,95,,1,,,,
,1086,86,20,95,,0,,,,
,1087,87,20,96,,1,,,,
,1088,88,20,96,,0,,,,
,1089,89,20,97,,1,,,,
,1090,90,20,97,,0,,,,
,1091,91,20,98,,1,,,,
,1092,92,20,98,,0,,,,
,1093,93,20,99,,1,,,,
,1094,94,20,99,,0,,,,
,1095,95,20,100,,1,,,,
,1096,96,20,100,,0,,,,
,1097,97,20,101,,1,,,,
,1098,98,20,101,,0,,,,
,1099,99,20,102,,1,,,,
,1100,100,20,102,,0,,,,
,1101,101,20,103,,1,,,,
,1102,102,20,103,,0,,,,
,1103,103,20,104,,1,,,,
,1104,104,20,104,,0,,,,
,1105,105,20,105,,1,,,,
,1106,106,20,105,,0,,,,
,1107,107,20,106,,1,,,,
,1108,108,20,106,,0,,,,
,1109,109,20,107,,1,,,,
,1110,110,20,107,,0,,,,
,1111,111,20,108,,1,,,,
,1112,112,20,108,,0,,,,
,1113,113,20,109,,1,,,,
,1114,114,20,109,,0,,,,
,1115,115,20,110,,1,,,,
,1116,116,20,110,,0,,,,
,1117,117,20,111,,1,,,,
,1118,118,20,111,,0,,,,
,1119,119,20,112,,1,,,,
,1120,120,20,112,,0,,,,
,1121,121,20,113,,1,,,,
,1122,122,20,113,,0,,,,
,1123,123,20,114,,1,,,,
,1124,124,20,114,,0,,,,
,1125,125,20,115,,1,,,,
,1126,126,20,115,,0,,,,
,1127,127,20,116,,1,,,,
,1128,128,20,116,,0,,,,
,1129,129,20,117,,1,,,,
,1130,130,20,117,,0,,,,
,1131,131,20,118,,1,,,,
,1132,132,20,118,,0,,,,
,1133,133,20,119,,1,,,,
,1134,134,20,119,,0,,,,
,1135,135,20,120,,1,,,,
,1136,136,20,120,,0,,,,
,1137,137,20,121,,1,,,,
,1138,138,20,121,,0,,,,
,1139,139,20,122,,1,,,,
,1140,140,20,122,,0,,,,
,1141,141,20,123,,1,,,,
,1142,142,20,123,,0,,,,
,1143,143,20,124,,1,,,,
,1144,144,20,124,,0,,,,
,1145,145,20,125,,1,,,,
,1146,146,20,125,,0,,,,
,1147,147,20,126,,1,,,,
,1148,148,20,126,,0,,,,
,1149,149,20,127,,1,,,,
,1150,150,20,127,,0,,,,
,1151,151,20,128,,1,,,,
,1152,152,20,128,,0,,,,
,1153,153,20,129,,1,,,,
,1154,154,20,129,,0,,,,
,1155,155,20,130,,1,,,,
